[0.126s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'ignore_ament_install'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'ros'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFailed to parse potential ROS package manifest in'src/chaser_navigation_system': Error(s) in package 'src/chaser_navigation_system/package.xml':
The manifest contains invalid XML:
mismatched tag: line 26, column 2[0m
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extensions ['cmake', 'python']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'cmake'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'python'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPython package in 'src/chaser_navigation_system' passes arguments to the setup() function which requires a different identification extension than 'python'[0m
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extensions ['python_setup_py']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_navigation_system) by extension 'python_setup_py'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/chaser_navigation_system' with type 'python' and name 'chaser_navigation_system'[0m
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['ignore', 'ignore_ament_install']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ignore'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ignore_ament_install'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['colcon_pkg']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'colcon_pkg'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['colcon_meta']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'colcon_meta'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['ros']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ros'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mymsg' with type 'ros.ament_cmake' and name 'mymsg'[0m
[0.372s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'cmake_args' from command line to 'None'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'cmake_target' from command line to 'None'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'cmake_clean_cache' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'cmake_clean_first' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'cmake_force_configure' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'ament_cmake_args' from command line to 'None'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'catkin_cmake_args' from command line to 'None'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_navigation_system' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'chaser_navigation_system' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/research-1/build/chaser_navigation_system', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/research-1/install/chaser_navigation_system', 'merge_install': False, 'path': '/root/research-1/src/chaser_navigation_system', 'symlink_install': False, 'test_result_base': None}[0m
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_args' from command line to 'None'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_target' from command line to 'None'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_clean_cache' from command line to 'False'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_clean_first' from command line to 'False'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_force_configure' from command line to 'False'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'ament_cmake_args' from command line to 'None'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'catkin_cmake_args' from command line to 'None'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.398s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mymsg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/research-1/build/mymsg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/research-1/install/mymsg', 'merge_install': False, 'path': '/root/research-1/src/mymsg', 'symlink_install': False, 'test_result_base': None}[0m
[0.398s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.402s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.402s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/research-1/src/chaser_navigation_system'
[0.406s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.407s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/root/research-1/install/mymsg' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.408s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/root/research-1/install/mymsg' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.416s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/research-1/src/mymsg' with build type 'ament_cmake'
[0.416s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/research-1/src/mymsg'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.656s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/research-1/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/research/install/chaser_navigation_system:/root/Pose_waypointmaker/install/tf2_pifpaf:/root/Pose_waypointmaker/install/ros2_pifpaf:/root/Pose_waypointmaker/install/pifpaf_navi:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake /root/research-1/src/mymsg -DCMAKE_INSTALL_PREFIX=/root/research-1/install/mymsg[0m
[1.085s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/research-1/src/chaser_navigation_system': PYTHONPATH=/root/research-1/install/chaser_navigation_system/lib/python3.8/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 setup.py egg_info --egg-base ../../build/chaser_navigation_system build --build-base /root/research-1/build/chaser_navigation_system/build install --prefix /root/research-1/install/chaser_navigation_system --record /root/research-1/build/chaser_navigation_system/install.log --single-version-externally-managed[0m
[1.455s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/research-1/src/chaser_navigation_system' returned '0': PYTHONPATH=/root/research-1/install/chaser_navigation_system/lib/python3.8/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 setup.py egg_info --egg-base ../../build/chaser_navigation_system build --build-base /root/research-1/build/chaser_navigation_system/build install --prefix /root/research-1/install/chaser_navigation_system --record /root/research-1/build/chaser_navigation_system/install.log --single-version-externally-managed[0m
[1.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/chaser_navigation_system' for CMake module files
[1.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/chaser_navigation_system' for CMake config files
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/chaser_navigation_system/lib'
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/chaser_navigation_system/bin'
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/chaser_navigation_system/lib/pkgconfig/chaser_navigation_system.pc'
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/chaser_navigation_system/lib/python3.8/site-packages'
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('chaser_navigation_system', 'pythonpath')
[1.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/hook/pythonpath.ps1'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/hook/pythonpath.dsv'
[1.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/hook/pythonpath.sh'
[1.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/chaser_navigation_system/bin'
[1.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(chaser_navigation_system)
[1.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/package.ps1'
[1.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/package.dsv'
[1.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/package.sh'
[1.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/package.bash'
[1.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/chaser_navigation_system/share/chaser_navigation_system/package.zsh'
[1.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/research-1/install/chaser_navigation_system/share/colcon-core/packages/chaser_navigation_system)
[3.297s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/research-1/build/mymsg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/research/install/chaser_navigation_system:/root/Pose_waypointmaker/install/tf2_pifpaf:/root/Pose_waypointmaker/install/ros2_pifpaf:/root/Pose_waypointmaker/install/pifpaf_navi:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake /root/research-1/src/mymsg -DCMAKE_INSTALL_PREFIX=/root/research-1/install/mymsg[0m
[3.300s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/research-1/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/research/install/chaser_navigation_system:/root/Pose_waypointmaker/install/tf2_pifpaf:/root/Pose_waypointmaker/install/ros2_pifpaf:/root/Pose_waypointmaker/install/pifpaf_navi:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/research-1/build/mymsg -- -j12 -l12[0m
[7.273s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/research-1/build/mymsg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/research/install/chaser_navigation_system:/root/Pose_waypointmaker/install/tf2_pifpaf:/root/Pose_waypointmaker/install/ros2_pifpaf:/root/Pose_waypointmaker/install/pifpaf_navi:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/research-1/build/mymsg -- -j12 -l12[0m
[7.526s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/research-1/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/research/install/chaser_navigation_system:/root/Pose_waypointmaker/install/tf2_pifpaf:/root/Pose_waypointmaker/install/ros2_pifpaf:/root/Pose_waypointmaker/install/pifpaf_navi:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /root/research-1/build/mymsg[0m
[7.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mymsg)
[7.606s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/research-1/build/mymsg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/research/install/chaser_navigation_system:/root/Pose_waypointmaker/install/tf2_pifpaf:/root/Pose_waypointmaker/install/ros2_pifpaf:/root/Pose_waypointmaker/install/pifpaf_navi:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /root/research-1/build/mymsg[0m
[7.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg' for CMake module files
[7.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg' for CMake config files
[7.609s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mymsg', 'cmake_prefix_path')
[7.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/cmake_prefix_path.ps1'
[7.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/research-1/install/mymsg/share/mymsg/hook/cmake_prefix_path.dsv'
[7.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/cmake_prefix_path.sh'
[7.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg/lib'
[7.612s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mymsg', 'ld_library_path_lib')
[7.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/ld_library_path_lib.ps1'
[7.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/research-1/install/mymsg/share/mymsg/hook/ld_library_path_lib.dsv'
[7.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/ld_library_path_lib.sh'
[7.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg/bin'
[7.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg/lib/pkgconfig/mymsg.pc'
[7.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg/lib/python3.8/site-packages'
[7.614s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mymsg', 'pythonpath')
[7.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/pythonpath.ps1'
[7.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/research-1/install/mymsg/share/mymsg/hook/pythonpath.dsv'
[7.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/pythonpath.sh'
[7.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg/bin'
[7.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.ps1'
[7.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/research-1/install/mymsg/share/mymsg/package.dsv'
[7.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.sh'
[7.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.bash'
[7.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.zsh'
[7.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/research-1/install/mymsg/share/colcon-core/packages/mymsg)
[7.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mymsg)
[7.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg' for CMake module files
[7.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg' for CMake config files
[7.864s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mymsg', 'cmake_prefix_path')
[7.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/cmake_prefix_path.ps1'
[7.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/research-1/install/mymsg/share/mymsg/hook/cmake_prefix_path.dsv'
